

Version:	3.14
CmdLine:	C:\Users\Shehan\Desktop\automation\TestApp.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\Shehan\Desktop\automation\.
Java min ver:	1.004.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_321\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_202
Check launcher:	C:\Program Files\Java\jre1.8.0_202\bin\javaw.exe (OK)
Match:		1.008.000_202
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_321
Check launcher:	C:\Program Files\Java\jre1.8.0_321\bin\javaw.exe (OK)
Match:		1.008.000_321
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_201
Ignore:		1.008.000_201
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_202
Ignore:		1.008.000_202
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\11.0.12
Check launcher:	C:\Program Files\Java\jdk-11.0.12\bin\javaw.exe (OK)
Match:		1.011.000_012
Runtime used:	1.011.000_012 (64-bit)
Launcher:	C:\Program Files\Java\jdk-11.0.12\bin\javaw.exe
Launcher args:	-jar "C:\Users\Shehan\Desktop\automation\TestApp.exe"
Args length:	53/32768 chars
Exit code:	0
